,author,author_type,link,city,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_m2,price_per_month,commissions,district,street,house_number,underground
0,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981771/,Новосибирск,rent,flat,15,25,1,32.0,1250,40000,0,Заельцовский,Красный проспект,173/1,Заельцовская
1,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982906/,Новосибирск,rent,flat,5,16,3,110.0,500,55000,0,Железнодорожный,Нарымская ,17/1,Красный Проспект
2,Ривьера,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295023231/,Новосибирск,rent,flat,4,5,1,31.0,838,26000,0,Калининский, Объединения,19/1,
3,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294629137/,Новосибирск,rent,flat,3,17,2,54.0,833,45000,0,Октябрьский,Большевистская ,98,Речной вокзал
4,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294842035/,Новосибирск,rent,flat,22,22,3,54.0,925,50000,0,Ленинский,площадь Райсовета,14,Площадь Маркса
5,Ольга Матвеева,realtor,https://novosibirsk.cian.ru/rent/flat/291615410/,Новосибирск,rent,flat,1,9,1,20.0,750,15000,0,Советский, Русская,29,
6,ID 109155867,homeowner,https://novosibirsk.cian.ru/rent/flat/294233854/,Новосибирск,rent,flat,4,11,2,50.0,500,25000,0,Октябрьский,Выборная ,105/2,Октябрьская
7,ID 105610612,homeowner,https://novosibirsk.cian.ru/rent/flat/290359569/,Новосибирск,rent,flat,10,14,1,32.0,937,30000,0,Дзержинский, Николая Островского,195/1,Березовая Роща
8,ID 109735345,homeowner,https://novosibirsk.cian.ru/rent/flat/294843388/,Новосибирск,rent,flat,1,2,2,50.0,200,10000,0,Первомайский,Бердское шоссе,32,Речной вокзал
9,ID 37362256,homeowner,https://novosibirsk.cian.ru/rent/flat/294695701/,Новосибирск,rent,flat,2,5,2,46.0,739,34000,0,Кировский, Ватутина,55,Площадь Маркса
10,Ольга Панина,realtor,https://novosibirsk.cian.ru/rent/flat/295001853/,Новосибирск,rent,flat,6,18,1,22.0,636,14000,0,Кировский, Виктора Уса,9,
11,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294718837/,Новосибирск,rent,flat,2,4,1,31.5,698,22000,0,Советский, Терешковой,44,
12,Денис Чернов,realtor,https://novosibirsk.cian.ru/rent/flat/294981269/,Новосибирск,rent,flat,3,12,1,40.0,450,18000,0,Кировский, Петухова,103/2,
13,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295044050/,Новосибирск,rent,flat,5,5,1,31.0,774,24000,0,Центральный, Гоголя,17,
14,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294594579/,Новосибирск,rent,flat,17,25,2,43.0,790,34000,0,Железнодорожный,Сибирская ,42,Площадь Гарина-Михайловского
15,Ольга Панина,realtor,https://novosibirsk.cian.ru/rent/flat/295047790/,Новосибирск,rent,flat,6,19,1,42.0,595,25000,0,Дзержинский,проспект Дзержинского,34/2,Березовая Роща
16,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295028671/,Новосибирск,rent,flat,4,9,3,60.0,500,30000,0,Ленинский,Широкая ,133/1,Площадь Маркса
17,Квадротека,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/292831408/,Новосибирск,rent,flat,6,16,1,25.0,600,15000,0,Кировский, Петухова,162,Площадь Маркса
18,Эксклюзив,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295011946/,Новосибирск,rent,flat,17,27,1,45.0,777,35000,0,Дзержинский, Кошурникова,23,Золотая Нива
19,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295044043/,Новосибирск,rent,flat,1,5,3,56.0,446,25000,0,Заельцовский,Кубовая ,102,
20,Татьяна Быкова,realtor,https://novosibirsk.cian.ru/rent/flat/268704704/,Новосибирск,rent,flat,19,19,1,45.0,666,30000,0,Заельцовский, Дуси Ковальчук,238,Заельцовская
21,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/287484684/,Новосибирск,rent,flat,21,25,1,44.0,1136,50000,0,Заельцовский,Кавалерийская ,23,Заельцовская
22,Эксклюзив,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294562488/,Новосибирск,rent,flat,6,9,2,47.0,638,30000,0,Заельцовский,Дачная ,21/4,Заельцовская
23,Александр Садовский,realtor,https://novosibirsk.cian.ru/rent/flat/294749053/,Новосибирск,rent,flat,3,3,1,36.0,416,15000,0,Ленинский,Большая ,622,Площадь Маркса
24,Ольга Панина,realtor,https://novosibirsk.cian.ru/rent/flat/294943711/,Новосибирск,rent,flat,5,10,1,40.0,625,25000,0,Октябрьский, Федосеева,3,Золотая Нива
25,Денис Чернов,realtor,https://novosibirsk.cian.ru/rent/flat/294806398/,Новосибирск,rent,flat,6,15,2,47.0,744,35000,0,Ленинский, Пархоменко,104,
26,Татьяна Быкова,realtor,https://novosibirsk.cian.ru/rent/flat/287281031/,Новосибирск,rent,flat,12,25,1,32.3,866,28000,0,Ленинский, Немировича-Данченко,167/2,Студенческая
27,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/292216760/,Новосибирск,rent,flat,5,16,3,100.0,1450,145000,0,Центральный, Чаплыгина,93,
28,Эксклюзив,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294939027/,Новосибирск,rent,flat,7,18,1,42.0,714,30000,0,Ленинский,,8А,Студенческая
29,ID 94867922,unknown,https://novosibirsk.cian.ru/rent/flat/294649116/,Новосибирск,rent,flat,4,10,1,25.0,800,20000,0,Заельцовский,Кубовая ,113/5,
30,Наследие,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294984544/,Новосибирск,rent,flat,8,12,3,61.0,573,35000,0,Кировский,Вертковская ,21,Площадь Маркса
31,ID 58951264,unknown,https://novosibirsk.cian.ru/rent/flat/294990257/,Новосибирск,rent,flat,2,5,1,31.0,612,19000,0,Калининский, Богдана Хмельницкого,4,Заельцовская
32,ID 24138469,homeowner,https://novosibirsk.cian.ru/rent/flat/294648403/,Новосибирск,rent,flat,2,9,1,42.0,666,28000,0,Октябрьский,Пролетарская ,271/2,
33,ID 102789636,unknown,https://novosibirsk.cian.ru/rent/flat/294955523/,Новосибирск,rent,flat,5,21,1,36.0,722,26000,0,Октябрьский, Михаила Кулагина,31,Березовая Роща
34,ID 58951264,unknown,https://novosibirsk.cian.ru/rent/flat/294847673/,Новосибирск,rent,flat,1,5,2,45.0,355,16000,0,Ленинский,Фасадная ,10,Площадь Маркса
35,Ваш Академгородок,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294761179/,Новосибирск,rent,flat,2,7,3,78.0,320,25000,0,Центральный,Октябрьская ,40,
36,ID 101140881,homeowner,https://novosibirsk.cian.ru/rent/flat/294896648/,Новосибирск,rent,flat,7,14,3,109.0,504,55000,0,Центральный, Крылова,48,Маршала Покрышкина
37,Сергей  Санников,realtor,https://novosibirsk.cian.ru/rent/flat/207025933/,Новосибирск,rent,flat,6,10,2,55.0,654,36000,0,Заельцовский,Холодильная ,18/3,Гагаринская
38,ID 52319353,realtor,https://novosibirsk.cian.ru/rent/flat/258129855/,Новосибирск,rent,flat,12,16,1,26.0,846,22000,0,Заельцовский, Дмитрия Донского,24/1,Заельцовская
39,ID 72217490,homeowner,https://novosibirsk.cian.ru/rent/flat/294573437/,Новосибирск,rent,flat,7,9,3,65.0,676,44000,0,Советский, Иванова,28А,
40,ID 109658438,homeowner,https://novosibirsk.cian.ru/rent/flat/294748033/,Новосибирск,rent,flat,2,25,3,54.5,1100,60000,0,Заельцовский, Дмитрия Донского,21/1,
41,ID 47885316,homeowner,https://novosibirsk.cian.ru/rent/flat/294806369/,Новосибирск,rent,flat,2,5,3,60.0,550,33000,0,Октябрьский, Декабристов,72,Речной вокзал
42,ID 109812444,homeowner,https://novosibirsk.cian.ru/rent/flat/294939132/,Новосибирск,rent,flat,1,5,2,48.0,520,25000,0,Ленинский,Киевская ,11,Площадь Маркса
43,ID 75021214,homeowner,https://novosibirsk.cian.ru/rent/flat/294796827/,Новосибирск,rent,flat,20,23,2,55.0,1327,73000,0,Железнодорожный,Фабричная ,65/2,Площадь Гарина-Михайловского
44,Созвездие Весов,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/291626824/,Новосибирск,rent,flat,2,10,1,37.0,486,18000,0,Советский, Лесосечная,3,Речной вокзал
45,ID 62689188,realtor,https://novosibirsk.cian.ru/rent/flat/294869478/,Новосибирск,rent,flat,2,9,3,59.4,757,45000,0,Центральный, Максима Горького,104,Площадь Ленина
46,ID 19671603,homeowner,https://novosibirsk.cian.ru/rent/flat/281588962/,Новосибирск,rent,flat,15,28,1,50.0,1200,60000,0,Октябрьский, Сибревкома,9,Октябрьская
47,ID 18217423,homeowner,https://novosibirsk.cian.ru/rent/flat/294714829/,Новосибирск,rent,flat,3,4,1,32.0,625,20000,0,Кировский,Рубежная ,56,Площадь Маркса
48,ID 100478357,homeowner,https://novosibirsk.cian.ru/rent/flat/294807832/,Новосибирск,rent,flat,14,27,1,30.0,1166,35000,0,Центральный, Крылова,34,Сибирская
49,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294966973/,Новосибирск,rent,flat,5,17,1,39.0,846,33000,0,Ленинский, Ясный Берег,4,
50,ID 104349571,homeowner,https://novosibirsk.cian.ru/rent/flat/294082216/,Новосибирск,rent,flat,3,9,1,20.0,850,17000,0,Кировский, Зорге,34,
51,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294962290/,Новосибирск,rent,flat,11,26,1,40.0,875,35000,0,Ленинский, Ясный Берег,27,
52,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981033/,Новосибирск,rent,flat,2,2,1,30.0,500,15000,0,Советский, Иванова,22,Студенческая
53,ID 109657711,homeowner,https://novosibirsk.cian.ru/rent/flat/294747883/,Новосибирск,rent,flat,10,10,2,47.0,468,22000,0,Кировский, Комсомольская,4,Студенческая
54,Ваш Академгородок,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295002780/,Новосибирск,rent,flat,5,5,1,30.0,500,15000,0,Советский,Часовая ,13,Студенческая
55,МакроМир,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295034179/,Новосибирск,rent,flat,5,7,1,43.0,395,17000,0,Октябрьский,Выборная ,99/7,Речной вокзал
56,ID 92061138,homeowner,https://novosibirsk.cian.ru/rent/flat/281498852/,Новосибирск,rent,flat,14,19,1,31.0,741,23000,0,Первомайский, Одоевского,1/2,
57,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295044599/,Новосибирск,rent,flat,14,15,1,38.0,473,18000,0,Ленинский, Титова,253/3,Площадь Маркса
58,Сфера,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295011555/,Новосибирск,rent,flat,10,14,1,33.0,636,21000,0,Советский,Березовская ,11,Площадь Маркса
59,ID 76556639,unknown,https://novosibirsk.cian.ru/rent/flat/294760341/,Новосибирск,rent,flat,15,27,1,40.0,675,27000,0,Заельцовский,Дачная ,5,Заельцовская
60,Ваш Академгородок,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295049590/,Новосибирск,rent,flat,5,7,1,48.0,458,22000,0,Советский, Иванова,17,
61,Бэст-Лэнд,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294984669/,Новосибирск,rent,flat,6,9,2,44.0,500,22000,0,Кировский, Станиславского,29/1,Площадь Маркса
62,ФОРУМ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294797254/,Новосибирск,rent,flat,3,5,1,32.0,781,25000,0,Дзержинский,проспект Дзержинского,22,Березовая Роща
63,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294994500/,Новосибирск,rent,flat,2,5,2,45.0,488,22000,0,Ленинский,Степная ,67/1,Площадь Маркса
64,Алексей Шерин,realtor,https://novosibirsk.cian.ru/rent/flat/295026480/,Новосибирск,rent,flat,2,9,2,46.0,500,23000,0,Дзержинский, Есенина,12,Золотая Нива
65,ID 92674625,unknown,https://novosibirsk.cian.ru/rent/flat/294893574/,Новосибирск,rent,flat,2,10,1,37.3,428,16000,0,Калининский, Краузе,5,
66,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295028698/,Новосибирск,rent,flat,3,5,2,42.0,547,23000,0,Кировский, Петухова,112,Площадь Маркса
67,РиэлтПрофи,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/278028081/,Новосибирск,rent,flat,5,17,1,38.0,605,23000,0,Советский, 2-я Миргородская,3,
68,ID 48858675,realtor,https://novosibirsk.cian.ru/rent/flat/292979167/,Новосибирск,rent,flat,17,27,1,40.0,475,19000,0,Кировский, Оловозаводская,13,
69,Начало перемен,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295058212/,Новосибирск,rent,flat,7,9,2,43.0,558,24000,0,Заельцовский, Дуси Ковальчук,14,
70,Антон Дятлов,realtor,https://novosibirsk.cian.ru/rent/flat/295014842/,Новосибирск,rent,flat,5,26,1,39.0,615,24000,0,Дзержинский, Гоголя,205/1,Березовая Роща
71,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294485309/,Новосибирск,rent,flat,9,10,3,74.0,472,35000,0,Октябрьский, Грибоедова,32/2,
72,VDOME,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295035720/,Новосибирск,rent,flat,5,5,2,41.0,609,25000,0,Калининский, Объединения,21,Заельцовская
73,Сфера,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295058531/,Новосибирск,rent,flat,7,14,1,41.0,609,25000,0,Калининский, Краузе,25,Заельцовская
74,Центр недвижимости и права,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/278500204/,Новосибирск,rent,flat,6,9,1,32.0,781,25000,0,Заельцовский,Красный проспект,87,Гагаринская
75,РЦН на Башне,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294980969/,Новосибирск,rent,flat,4,12,2,63.5,393,25000,0,Кировский, Николая Сотникова,12,Студенческая
76,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982915/,Новосибирск,rent,flat,2,25,1,37.0,702,26000,0,Октябрьский,Гурьевская ,177/1,Золотая Нива
77,ID 107827241,homeowner,https://novosibirsk.cian.ru/rent/flat/295042181/,Новосибирск,rent,flat,9,25,3,120.0,125,15000,0,Заельцовский, Галущака,15,Гагаринская
78,Агент 54,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294980260/,Новосибирск,rent,flat,2,17,1,46.0,586,27000,0,Ленинский, Серафимовича,20,Площадь Маркса
79,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295061936/,Новосибирск,rent,flat,25,25,1,42.0,642,27000,0,Октябрьский, Чехова,111,Октябрьская
80,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294449555/,Новосибирск,rent,flat,10,19,1,25.0,1040,26000,0,Ленинский, Ясный Берег,12,Площадь Гарина-Михайловского
81,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295000743/,Новосибирск,rent,flat,2,17,1,39.0,692,27000,0,Дзержинский, Гоголя,204/2,Березовая Роща
82,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981766/,Новосибирск,rent,flat,8,9,1,36.4,741,27000,0,Заельцовский,Линейная ,45,Гагаринская
83,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294761888/,Новосибирск,rent,flat,3,10,1,34.0,500,17000,0,Ленинский,Киевская ,3,Площадь Маркса
84,МакроМир,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295034947/,Новосибирск,rent,flat,8,12,3,77.0,363,28000,0,Кировский, Петухова,99/2,Студенческая
85,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295031216/,Новосибирск,rent,flat,2,5,2,42.0,690,29000,0,Ленинский,проспект Карла Маркса,27,Студенческая
86,ID 44853183,homeowner,https://novosibirsk.cian.ru/rent/flat/220595819/,Новосибирск,rent,flat,7,10,1,34.0,470,16000,0,Ленинский, Ивана Севастьянова,5,
87,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294984006/,Новосибирск,rent,flat,10,17,1,40.0,750,30000,0,Центральный, Державина,73,Маршала Покрышкина
88,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294999107/,Новосибирск,rent,flat,5,5,3,60.0,500,30000,0,Железнодорожный,Сибирская ,31А,
89,ID 109911486,homeowner,https://novosibirsk.cian.ru/rent/flat/295026782/,Новосибирск,rent,flat,9,18,1,42.0,380,16000,0,Кировский, Александра Чистякова,22/2,Площадь Маркса
90,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294997974/,Новосибирск,rent,flat,3,5,2,48.0,625,30000,0,Ленинский, Титова,16,Площадь Маркса
91,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295049413/,Новосибирск,rent,flat,4,5,2,46.0,652,30000,0,Кировский, Немировича-Данченко,161,
92,ID 96418738,homeowner,https://novosibirsk.cian.ru/rent/flat/294690429/,Новосибирск,rent,flat,15,17,1,34.2,643,22000,0,Калининский, Фадеева,66,Заельцовская
93,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981767/,Новосибирск,rent,flat,4,17,1,40.0,750,30000,0,Октябрьский, Кирова,46,Октябрьская
94,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294980281/,Новосибирск,rent,flat,4,4,3,71.0,450,32000,0,Октябрьский, Грибоедова,117,Октябрьская
95,РЦН на Башне,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/283630624/,Новосибирск,rent,flat,6,12,1,32.6,460,15000,0,Ленинский, Титова,276,
96,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295036116/,Новосибирск,rent,flat,21,21,1,24.1,1244,30000,0,Октябрьский, Кошурникова,22/2,Березовая Роща
97,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981760/,Новосибирск,rent,flat,14,19,1,45.0,733,33000,0,Заельцовский,Овражная ,11,Заельцовская
98,ID 105656165,homeowner,https://novosibirsk.cian.ru/rent/flat/290527108/,Новосибирск,rent,flat,2,18,1,27.0,611,16500,0,Кировский, Виктора Уса,13,Площадь Маркса
99,Владис Центральное,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982363/,Новосибирск,rent,flat,3,5,1,40.0,825,33000,0,Ленинский,проспект Карла Маркса,22,Студенческая
100,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295030036/,Новосибирск,rent,flat,6,17,2,49.4,708,35000,0,Кировский, Ватутина,93,Студенческая
101,Агентство Единый Центр Недвижимости,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295026019/,Новосибирск,rent,flat,6,10,1,31.0,419,13000,0,Заельцовский,Линейная ,47,Гагаринская
102,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294999108/,Новосибирск,rent,flat,2,3,2,60.0,583,35000,0,Центральный, Мичурина,23А,Сибирская
103,Начало перемен,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295056370/,Новосибирск,rent,flat,5,5,2,50.0,700,35000,0,Дзержинский,проспект Дзержинского,79,
104,ID 92312804,homeowner,https://novosibirsk.cian.ru/rent/flat/295040376/,Новосибирск,rent,flat,3,5,1,30.0,666,20000,0,Калининский, Богдана Хмельницкого,61,Заельцовская
105,Начало перемен,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295058205/,Новосибирск,rent,flat,4,5,2,43.8,799,35000,0,Ленинский, Блюхера,21,
106,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295009630/,Новосибирск,rent,flat,17,25,1,45.0,844,38000,0,Заельцовский,Дачная ,42,
107,ID 93391314,homeowner,https://novosibirsk.cian.ru/rent/flat/294869120/,Новосибирск,rent,flat,19,26,1,37.6,718,27000,0,Кировский, Сержанта Коротаева,9/1,Студенческая
108,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294992333/,Новосибирск,rent,flat,11,18,1,34.0,1176,40000,0,Октябрьский,Большевистская ,35,Речной вокзал
109,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294986503/,Новосибирск,rent,flat,7,17,1,30.0,1333,40000,0,Советский, Сиреневая,31,Площадь Маркса
110,ID 109506120,homeowner,https://novosibirsk.cian.ru/rent/flat/294619791/,Новосибирск,rent,flat,14,16,1,38.0,1236,47000,0,Советский, Николаева,18,
111,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982902/,Новосибирск,rent,flat,2,4,2,43.0,1162,50000,0,Советский, Терешковой,36,Студенческая
112,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295045434/,Новосибирск,rent,flat,3,4,1,19.0,789,15000,0,Ленинский,Большая ,676,
113,ID 58405993,unknown,https://novosibirsk.cian.ru/rent/flat/294986038/,Новосибирск,rent,flat,1,17,1,20.0,750,15000,0,Первомайский, Заречная,33,
114,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295028154/,Новосибирск,rent,flat,9,17,1,22.0,727,16000,0,Кировский, Александра Чистякова,22/2,
115,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294963636/,Новосибирск,rent,flat,7,10,1,38.0,447,17000,0,Кировский, Виктора Шевелева,28,Студенческая
116,ID 109679793,homeowner,https://novosibirsk.cian.ru/rent/flat/294778672/,Новосибирск,rent,flat,3,5,2,43.0,581,25000,0,Ленинский,Выставочная ,30,Площадь Маркса
117,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294988977/,Новосибирск,rent,flat,8,10,1,30.0,600,18000,0,Ленинский, Титова,236/2,Площадь Маркса
118,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982013/,Новосибирск,rent,flat,11,12,1,33.0,575,19000,0,Первомайский,Березовая ,11,
119,Центр Недвижимости,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/276216634/,Новосибирск,rent,flat,5,5,2,44.0,431,19000,0,Советский, Энгельса,8,
120,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295049404/,Новосибирск,rent,flat,15,18,2,41.2,461,19000,0,Октябрьский,Вилюйская ,13,
121,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295028152/,Новосибирск,rent,flat,2,2,1,30.0,666,20000,0,Заельцовский,Новая ,9,
122,Александр Садовский,realtor,https://novosibirsk.cian.ru/rent/flat/294281345/,Новосибирск,rent,flat,4,4,2,44.0,500,22000,0,Заельцовский,Кубовая ,97,Заельцовская
123,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294980282/,Новосибирск,rent,flat,10,16,1,28.0,785,22000,0,Ленинский,Стартовая ,1,
124,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295026673/,Новосибирск,rent,flat,6,25,1,37.3,616,23000,0,Калининский, Тюленина,28,
125,ID 106310164,homeowner,https://novosibirsk.cian.ru/rent/flat/294999114/,Новосибирск,rent,flat,17,18,1,35.0,485,17000,0,Ленинский, Забалуева,102,Площадь Маркса
126,Квадротека,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295070918/,Новосибирск,rent,flat,2,9,1,34.0,676,23000,0,Кировский, Сибиряков-Гвардейцев,44/6,Площадь Маркса
127,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294857425/,Новосибирск,rent,flat,7,10,1,37.0,513,19000,0,Калининский, Гребенщикова,17,Заельцовская
128,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982016/,Новосибирск,rent,flat,3,5,1,28.7,836,24000,0,Кировский, Петухова,140,
129,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982025/,Новосибирск,rent,flat,5,9,1,35.0,685,24000,0,Советский, Полевая,18,
130,ID 97750477,unknown,https://novosibirsk.cian.ru/rent/flat/295030068/,Новосибирск,rent,flat,4,10,1,38.0,394,15000,0,Калининский, Родники,3/1,Заельцовская
131,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294982903/,Новосибирск,rent,flat,3,3,2,40.0,625,25000,0,Советский, Молодости,6,Площадь Маркса
132,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295017913/,Новосибирск,rent,flat,3,9,2,42.0,595,25000,0,Кировский, Зорге,281,
133,ID 71043973,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294960598/,Новосибирск,rent,flat,3,5,4,62.0,233,14500,0,Калининский, Макаренко,10,
134,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295024034/,Новосибирск,rent,flat,7,13,1,32.5,769,25000,0,Калининский, Мясниковой,30,
135,ЖИЛФОНД,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295028701/,Новосибирск,rent,flat,3,9,2,51.0,490,25000,0,Кировский,Тульская ,90,Студенческая
136,ID 109893400,homeowner,https://novosibirsk.cian.ru/rent/flat/295008254/,Новосибирск,rent,flat,3,5,3,58.0,431,25000,0,Дзержинский, Полякова,1А,Березовая Роща
137,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295059549/,Новосибирск,rent,flat,8,14,1,24.0,1041,25000,0,Центральный, Державина,92/1,
138,Этажи Новосибирск,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294992164/,Новосибирск,rent,flat,10,10,2,63.0,396,25000,0,Октябрьский, Плющихинская,10,
139,Антон Дятлов,realtor,https://novosibirsk.cian.ru/rent/flat/294949605/,Новосибирск,rent,flat,18,20,1,33.0,515,17000,0,Кировский, Петухова,97/2,Студенческая
140,Сфера,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/295007557/,Новосибирск,rent,flat,3,9,2,44.0,568,25000,0,Первомайский, Шмидта,12,Золотая Нива
141,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294980885/,Новосибирск,rent,flat,8,10,2,53.2,469,25000,0,Калининский, Родники,10,
142,Сфера,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294893136/,Новосибирск,rent,flat,5,9,2,45.0,733,33000,0,Железнодорожный,Железнодорожная ,8/1,Площадь Гарина-Михайловского
143,HOME НЕДВИЖИМОСТЬ,real_estate_agent,https://novosibirsk.cian.ru/rent/flat/294981773/,Новосибирск,rent,flat,7,25,1,28.4,880,25000,0,Октябрьский,Гурьевская ,177/1,Золотая Нива
